date,portfolio_value,returns,drawdown
2023-01-03,1014284.6884312845,,0.0
2023-01-04,1015295.4366972905,0.000996513382814923,0.0
2023-01-05,1014208.1120607317,-0.0010709440791891733,-0.0010709440791891929
2023-01-06,983715.386350327,-0.030065550992732337,-0.031104296548098268
2023-01-09,1016918.87070933,0.033753141223286987,0.0
2023-01-10,1006642.3068248362,-0.01010558873524059,-0.010105588735240582
2023-01-11,1019599.0436786741,0.01287124211449675,0.0
2023-01-12,1021329.7145221321,0.0016974033608483374,0.0
2023-01-13,1033643.1799506828,0.012056307824463985,0.0
2023-01-16,1021237.8079211465,-0.012001600039704408,-0.01200160003970439
2023-01-17,1034822.4111882271,0.013302095909212053,0.0
2023-01-18,1038375.5846945168,0.003433607030417729,0.0
2023-01-19,1033199.0519577996,-0.004985221930309702,-0.004985221930309695
2023-01-20,1030135.9971356918,-0.002964631855114086,-0.007935074437684382
2023-01-23,1046002.5612889202,0.015402397544931556,0.0
2023-01-24,1052557.5434771979,0.0062666980281580464,0.0
2023-01-25,1050551.2276123948,-0.0019061341370231188,-0.0019061341370230753
2023-01-27,1044823.3300513758,-0.005452278204497452,-0.007348019567910342
2023-01-30,1051745.789080372,0.00662548282555675,-0.000771220919802739
2023-01-31,1028788.2081449971,-0.021828070217850493,-0.022582456873262317
2023-02-01,1043996.3202057291,0.01478254896423592,-0.008133734183488122
2023-02-02,1059939.4607295103,0.015271261224981458,0.0
2023-02-03,1066647.5956588932,0.006328790631840553,0.0
2023-02-06,1059801.6382188378,-0.0064181998514950545,-0.006418199851495032
2023-02-07,1063661.1172073383,0.003641699398565734,-0.0027998736074683396
2023-02-08,1078225.9578427828,0.013693121239295447,0.0
2023-02-09,1084581.7965986563,0.005894718736497273,0.0
2023-02-10,1083570.9735510384,-0.0009319933736560149,-0.0009319933736560449
2023-02-13,1066678.1813381473,-0.01558992684856697,-0.016507390513704347
2023-02-14,1072099.8481985675,0.005082757813250405,-0.011508535768563794
2023-02-15,1078394.3660327096,0.005871204855329992,-0.005704899884315835
2023-02-16,1089850.2359363595,0.010623080261254358,0.0
2023-02-17,1072421.4091295993,-0.015991946629057674,-0.01599194662905766
2023-02-20,1068179.1230699474,-0.003955801351536947,-0.01988448701650564
2023-02-21,1057060.2191093739,-0.010409212949807234,-0.030086718106560443
2023-02-22,1041913.4279703735,-0.014329165798862675,-0.04398476633333057
2023-02-23,1045665.6701274555,0.0036012993559275674,-0.04054186928806988
2023-02-24,1041576.462027297,-0.003910626710791898,-0.04429395188191838
2023-02-27,1020563.9508166051,-0.020173757738144005,-0.06357413416553159
2023-02-28,1014744.1466546004,-0.00570253746210414,-0.06891413774593598
2023-03-01,1037058.456164688,0.021990084479573735,-0.048439480977232385
2023-03-02,1017378.3289326458,-0.018976873593822607,-0.06649712466359971
2023-03-03,1023718.8374580864,0.006232203247431567,-0.060679345012441446
2023-03-06,1032816.1701050359,0.008886553918982631,-0.05233202136468047
2023-03-08,1038498.0769747561,0.005501372881431932,-0.04711854644641474
2023-03-09,1022095.4782276588,-0.01579453935521924,-0.062168870065425375
2023-03-10,1020303.561244081,-0.0017531796409910871,-0.06381305650911433
2023-03-13,1005279.2623853203,-0.014725322374099403,-0.07759871105444038
2023-03-14,984756.7950771985,-0.020414692788376154,-0.0964292499958662
2023-03-15,979840.5771313932,-0.004992316854660395,-0.10094016148049
2023-03-16,975582.9608413082,-0.00434521328209303,-0.10484676823222137
2023-03-17,973837.0345490292,-0.0017896236018446476,-0.10644875558306045
2023-03-20,962810.0371894414,-0.01132324708178123,-0.11656665710382659
2023-03-21,951415.488207523,-0.011834680302233225,-0.12702180828533602
2023-03-22,958981.2186618068,0.007952078296032061,-0.12007981735409255
2023-03-23,957097.3950772434,-0.001964400916205755,-0.12180833336707007
2023-03-24,955826.2572387136,-0.0013281175406681944,-0.12297467512359388
2023-03-27,956377.6220630152,0.0005768462836484023,-0.12246876632427342
2023-03-28,954417.2221078993,-0.0020498178856246385,-0.12426754554225622
2023-03-29,961462.2481987469,0.007381495144532568,-0.11780333068176684
2023-03-31,981984.7155068686,0.021345057849717408,-0.09897279174034113
2023-04-03,980177.5430744698,-0.0018403264367164995,-0.10063097593190219
2023-04-05,992368.5162227808,0.012437515258789,-0.08944505997177306
2023-04-06,986518.0515999104,-0.005895455697384366,-0.09481319628074393
2023-04-10,999597.2807339879,0.013257972434326915,-0.0828122545891175
2023-04-11,984404.5736853008,-0.015198827909507107,-0.09675243329232633
2023-04-12,992935.1364959037,0.008665708224685709,-0.08892515342458028
2023-04-13,976762.2668604645,-0.016287941720457,-0.10376468742857498
2023-04-17,912602.1603515844,-0.06568651214906696,-0.16263525917622065
2023-04-18,910058.6760696681,-0.00278706800445927,-0.16496905165343292
2023-04-19,898097.0612338143,-0.01314378418709572,-0.1759445182280461
2023-04-20,902515.4425928497,0.004919714749946236,-0.17189040031959857
2023-04-21,918808.2903865617,0.018052708047747057,-0.1569407794850316
2023-04-24,922863.3168481804,0.0044133542372726264,-0.15322006050190012
2023-04-25,923212.1233561496,0.0003779611797340987,-0.15290001055699223
2023-04-26,929650.7437512708,0.006974150612012009,-0.14699220764718296
2023-04-27,926685.7819819018,-0.003189328669178426,-0.14971272985436637
2023-04-28,935784.2028067646,0.009818237208090164,-0.14136440774105716
2023-05-02,935827.7770073533,4.656436864181046e-05,-0.14132442591681027
2023-05-03,924345.762248988,-0.0122693673349632,-0.15185983195679734
2023-05-04,936205.6802942171,0.012830607906259228,-0.1409776780110862
2023-05-05,939112.51947355,0.0031049151276452136,-0.13831048660855785
2023-05-08,944897.1720210746,0.006159701236617909,-0.13300273664733994
2023-05-09,954387.9735544954,0.010044269169650066,-0.12429438276487585
2023-05-10,955419.9156567092,0.0010812605887839943,-0.12334751679358279
2023-05-11,954068.1928576673,-0.0014147944551823333,-0.12458779986594506
2023-05-12,951786.366682543,-0.0023916803769442607,-0.1266815060467433
2023-05-15,946190.701262327,-0.005879119113378017,-0.13181584949661038
2023-05-16,947091.7788272683,0.0009523213066235936,-0.13098905923201307
2023-05-17,932717.4732790175,-0.015177310023796964,-0.14417830769412027
2023-05-18,930144.9631859598,-0.0027580807337229674,-0.1465387330151713
2023-05-19,936830.6932984258,0.007187836710490503,-0.140404192789356
2023-05-22,958879.0258930144,0.02353502372660321,-0.12017358507136482
2023-05-23,958399.4258155258,-0.0005001674502598252,-0.12061364560599096
2023-05-24,960230.7486920562,0.0019108138289753995,-0.11893330199900265
2023-05-25,957367.4837133118,-0.0029818509588912523,-0.12156051157728412
2023-05-26,967657.6660210491,0.010748414253453742,-0.1121186800591248
2023-05-29,965172.3752969222,-0.002568357396832588,-0.11439907661470447
2023-05-30,963965.994456847,-0.0012499123171693105,-0.11550600011694029
2023-05-31,956204.7480415786,-0.008051369508777717,-0.12262738813829555
2023-06-01,966233.3432102774,0.010487916096671324,-0.11342557779957262
2023-06-02,960884.7875074061,-0.0055354700191786455,-0.11833318393343377
2023-06-05,956030.3093037173,-0.00505209184993094,-0.12278744566923819
2023-06-06,939577.6421293447,-0.017209357291564475,-0.1378837099373622
2023-06-07,951960.7344526511,0.013179424209416979,-0.12652151363277797
2023-06-08,940783.9520016665,-0.011740801953781133,-0.136776851552104
2023-06-09,932891.9120168788,-0.00838879103751311,-0.1440182501631775
2023-06-12,943821.5847505188,0.011715904696837143,-0.1339896495598574
2023-06-13,942891.4104066829,-0.000985540444152666,-0.134843137785271
2023-06-14,945027.965590594,0.002265961021947982,-0.13288272605762158
2023-06-15,934926.699442412,-0.01068885420958865,-0.14215121618140758
2023-06-16,922892.3426593215,-0.012871978937244788,-0.15319342765806154
2023-06-19,933211.6217459535,0.011181454877929653,-0.14372489817908593
2023-06-20,938240.4677197501,0.005388751979307882,-0.1391106440293164
2023-06-21,947106.3272167157,0.009449453313938427,-0.13097571025160487
2023-06-22,941379.8682269804,-0.0060462683282496155,-0.1362300642911902
2023-06-23,934941.2478318593,-0.006839556073413577,-0.1421378672009995
2023-06-26,927179.9304488376,-0.008301395837460701,-0.14925932033933226
2023-06-27,929418.2533911268,0.0024141192758622143,-0.14720553086580326
2023-06-28,934679.5897250675,0.005660891977044669,-0.1423779534974134
2023-06-30,959910.9679952282,0.026994681971800105,-0.11922671910007175
2023-07-03,951204.9988466767,-0.009069558989136195,-0.1272149443272487
2023-07-04,961829.5102406894,0.011169528552619878,-0.11746634672761197
2023-07-05,965056.0591490968,0.0033545954600624484,-0.11450580334099214
2023-07-06,965913.5625134495,0.0008885529044899698,-0.11371899490064172
2023-07-07,967759.4337794272,0.0019110108167179618,-0.11202530231324521
2023-07-10,951103.2310882987,-0.017211098243786083,-0.12730832207312817
2023-07-11,951234.0246578179,0.00013751774281067775,-0.12718831148341003
2023-07-12,947600.4756836517,-0.0038198265410798182,-0.13052230073657042
2023-07-13,971044.1762456242,0.024740068376452484,-0.10901136300499259
2023-07-14,1021652.2037771591,0.052117121722723425,-0.06257559975716034
2023-07-17,1014981.0220541406,-0.0065297972229242385,-0.06869679100256747
2023-07-18,1016478.0868121492,0.0014749682264785235,-0.06732314836007874
2023-07-19,1008687.7436179861,-0.0076640542430136405,-0.0744712343422503
2023-07-20,1006725.6271719363,-0.0019452169003382203,-0.07627158853895696
2023-07-21,979110.6549682731,-0.027430484988485215,-0.10160990686297643
2023-07-24,986799.2304040581,0.007852611343540206,-0.09455519862668445
2023-07-25,988078.2112558633,0.0012960902404448582,-0.09338166045636297
2023-07-26,984924.3333269391,-0.00319193146149388,-0.09627552405791963
2023-07-27,987424.1724405135,0.0025381027039206305,-0.09398177852193175
2023-07-28,975360.7898462818,-0.012217021753089141,-0.1050506228424244
2023-07-31,994560.4768193268,0.019684702494623396,-0.08743381060532897
2023-08-01,1003455.4330951871,0.008943605223793893,-0.07927217886680107
2023-08-02,1000141.5938500954,-0.003302427926340501,-0.08231281613586999
2023-08-03,988310.7725837609,-0.01182914633196197,-0.09316827212076492
2023-08-04,1000984.619792754,0.012823746902868915,-0.08153929155895026
2023-08-07,1012757.3184690524,0.011761118446291352,-0.07073716637871041
2023-08-08,1008847.6339664003,-0.003860435695061004,-0.07432452579171554
2023-08-09,1006493.0658440392,-0.0023339184660658985,-0.07648497687455458
2023-08-10,1000563.1423053013,-0.005891668546931461,-0.08192602128892143
2023-08-11,1002510.7103619038,0.0019464719159205668,-0.08013901607262286
2023-08-14,1002815.9426692844,0.0003044678767276654,-0.07985894795196186
2023-08-16,1005301.2333934114,0.0024783119397879805,-0.07757855139638219
2023-08-17,998717.2710393235,-0.006549243286873896,-0.08361971387631793
2023-08-18,978761.8484603041,-0.01998105285418028,-0.1019299568078841
2023-08-21,988804.9210506966,0.010260997203958677,-0.09271486260573081
2023-08-22,983136.5846509973,-0.00573251232778671,-0.09791588584066115
2023-08-23,987816.6241168247,0.004760314628601492,-0.09362168163579948
2023-08-24,984764.4429785252,-0.003089825645552713,-0.09642223260845417
2023-08-25,982889.5459014061,-0.0019039041168548154,-0.09814255803968945
2023-08-28,981218.1133732897,-0.00170052935763354,-0.0996761930961432
2023-08-29,981392.4811433975,0.00017770541302830622,-0.09951620068217817
2023-08-30,985694.617322361,0.004383706072366822,-0.09556874438304068
2023-08-31,975767.7899120402,-0.010070895423256898,-0.10467717697588404
2023-09-01,982279.0812866447,0.0066729927365110075,-0.09870269428101157
2023-09-04,993702.9734549739,0.011629986208568699,-0.0882206190456796
2023-09-05,996856.9223516515,0.003173935251206572,-0.08532669032714534
2023-09-06,997016.741732312,0.0001603232892073425,-0.08518004689358841
2023-09-07,1004385.6074390224,0.007390914714137109,-0.07841869064138801
2023-09-08,1000504.9487475115,-0.0038637139588307834,-0.08197941721055445
2023-09-11,1011768.9505674267,0.011258316946873848,-0.07164405052575704
2023-09-12,1040880.9875290984,0.02877340419010177,-0.04493208955924895
2023-09-13,1037116.6449854128,-0.0036164965916243297,-0.04838608940212771
2023-09-14,1034849.2962319824,-0.002186204188693086,-0.05046651171949538
2023-09-15,1045967.956092931,0.010744230972986157,-0.04026450460482441
2023-09-18,1048249.7822680554,0.0021815450098947586,-0.03817079842402617
2023-09-20,1048220.7564569141,-2.768978504197328e-05,-0.038197431267864845
2023-09-21,1042189.0651597981,-0.005754218526929034,-0.04373185342811128
2023-09-22,1047523.0724732222,0.005118080290552829,-0.03883759627465823
2023-09-25,1039819.9486479898,-0.00735365552096634,-0.04590565349135841
2023-09-26,1042305.3103398702,0.00239018466140406,-0.04362519181880112
2023-09-27,1043351.8008315313,0.0010040153122887752,-0.04266497686709996
2023-09-28,1028076.346750586,-0.014640751152939169,-0.05668108071078196
2023-09-29,1025707.3012065309,-0.002304347874107604,-0.058854815657051585
2023-10-03,1021419.7134170147,-0.004180127980441095,-0.06278892297578098
2023-10-04,1028367.0306685191,0.006801628322076425,-0.056414361570529266
2023-10-05,1043366.3492209786,0.014585569261889697,-0.04265162788669186
2023-10-06,1052682.712016538,0.008929138650595192,-0.03410333153517053
2023-10-09,1057609.86119971,0.004680564358973349,-0.029582390014302927
2023-10-10,1054862.8414010378,-0.002597384819725712,-0.03210293798327424
2023-10-11,1049339.846960305,-0.005235746510320993,-0.037170601648078234
2023-10-12,1029762.3276681495,-0.018656986436631606,-0.055134096673920226
2023-10-13,1037988.6967392125,0.007988609458739138,-0.047585931981369414
2023-10-16,1024384.6751863835,-0.013106136507618271,-0.060068400768597666
2023-10-17,1019443.0485815175,-0.0048239950524121555,-0.06460262615289585
2023-10-18,1013687.4928128875,-0.005645784506195239,-0.06988367815329757
2023-10-19,1004501.8526190941,-0.009061609479174115,-0.07831202903207816
2023-10-20,1015809.4996073514,0.011256969769417813,-0.06793661540605625
2023-10-23,991275.734353129,-0.02415193524347381,-0.09044774991358225
2023-10-25,985447.5785727692,-0.005879449661060354,-0.09579541658206953
2023-10-26,969939.5631639265,-0.015737027261564784,-0.11002490876134936
2023-10-27,974067.2606050286,0.004255623337641401,-0.10623750999315461
2023-10-30,982090.165127089,0.008236499517576545,-0.09887603567538522
2023-10-31,979241.4485377921,-0.002900667057314732,-0.1014898962732585
2023-11-01,968166.3628774321,-0.011309862012987004,-0.11165192156368257
2023-11-02,976727.0610347704,0.008842176805126334,-0.10379699078965446
2023-11-03,974052.7122155813,-0.0027380717970032498,-0.1062508589735627
2023-11-06,982584.3135940249,0.008758870306964761,-0.098422626160351
2023-11-07,979735.5970047278,-0.0028992082917314033,-0.10103648675822437
2023-11-08,982962.2168808889,0.003293357805948416,-0.09807587825462671
2023-11-09,973049.8668922621,-0.010084161749451925,-0.10717102698403948
2023-11-10,968980.292041196,-0.00418228807128207,-0.11090509494757914
2023-11-13,968428.020984224,-0.0005699507631972134,-0.11141183526726856
2023-11-15,989575.2760138713,0.021836682305159894,-0.09200801781387478
2023-11-16,1016768.7707300818,0.02747996577455858,-0.06705642921982648
2023-11-17,1018105.874171923,0.0013150516423523495,-0.06582956024484991
2023-11-20,1023091.1459451311,0.004896614290986978,-0.06125528791932724
2023-11-21,1020358.6745359061,-0.002670799586190098,-0.06376248690789045
2023-11-22,1026157.8045051246,0.0056834230099098715,-0.05844145308324196
2023-11-23,1019791.8550894868,-0.006203674900380318,-0.06428257620798797
2023-11-24,1004923.4010743002,-0.014579890926743944,-0.0779252341851294
2023-11-28,1008716.7694291269,0.0037747835812873554,-0.07444460149841205
2023-11-29,1021390.6166381199,0.012564326868646836,-0.06281562093659739
2023-11-30,1013789.2605712656,-0.0074421635983635825,-0.069790300407418
2023-12-01,1020780.1520233585,0.006895803421860691,-0.0633757571779195
2023-12-04,1021012.7133512559,0.00022782704722112967,-0.06316236884232167
2023-12-05,1026579.3529603304,0.005452076684533402,-0.05805465823629339
2023-12-06,1047653.9370104945,0.02052893815698864,-0.038717520567962675
2023-12-07,1050793.2665499714,0.0029965329471628444,-0.03583700594681412
2023-12-08,1054223.3509751349,0.003264280933608754,-0.03268970706843524
2023-12-11,1058932.4162521036,0.004466857305534866,-0.02836887001973478
2023-12-12,1067420.4434299588,0.008015645802870841,-0.02058061903076974
2023-12-13,1044587.2074827476,-0.021391042384236836,-0.041531420521025576
2023-12-14,1066010.5980408809,0.020508953589197576,-0.021874232907787085
2023-12-15,1122330.607140457,0.052832503919830964,0.0
2023-12-18,1121807.3618946264,-0.0004662131126974556,-0.0004662131126974947
2023-12-19,1109307.9534234947,-0.011142205779449799,-0.011603224249708593
2023-12-20,1098799.7581773074,-0.009472748494912864,-0.020966058319573887
2023-12-21,1100965.3391723598,0.0019708604583648093,-0.019036519036518998
2023-12-22,1111575.3021769251,0.009636963696369572,-0.00958300958300953
2023-12-26,1103305.3589052735,-0.0074398407876242745,-0.016951554305069904
2023-12-27,1107854.5338338283,0.004123223812733556,-0.01289822554470983
2023-12-28,1104569.7913676314,-0.0029649582737453217,-0.01582494111790974
2023-12-29,1102680.345901065,-0.0017105713747855855,-0.017508442801411367
